Producing root output for Run00828...
Error in <TGClient::TGClient>: can't open display "localhost:11.0", switching to batch mode...
 In case you run from a remote ssh session, reconnect with ssh -Y
Event start:
  event id:       0x8000
Processed 481500 events.  Analysis rate = 57957.575055 events/seconds. 
Processed 482000 events.  Analysis rate = 25507.601265 events/seconds. 
Processed 482500 events.  Analysis rate = 55617.352614 events/seconds. 
Processed 483000 events.  Analysis rate = 34237.195289 events/seconds. 
Processed 483500 events.  Analysis rate = 23817.462964 events/seconds. 
Processed 484000 events.  Analysis rate = 65651.260504 events/seconds. 
Processed 484500 events.  Analysis rate = 23658.559667 events/seconds. 
Processed 485000 events.  Analysis rate = 46091.445428 events/seconds. 
Processed 485500 events.  Analysis rate = 42771.599658 events/seconds. 
Processed 486000 events.  Analysis rate = 23489.617589 events/seconds. 
Processed 486500 events.  Analysis rate = 84033.613445 events/seconds. 
Processed 487000 events.  Analysis rate = 27141.461296 events/seconds. 
Processed 487500 events.  Analysis rate = 30913.812291 events/seconds. 
Processed 488000 events.  Analysis rate = 9705.722494 events/seconds. 
Processed 488500 events.  Analysis rate = 12362.773217 events/seconds. 
Processed 489000 events.  Analysis rate = 76887.590343 events/seconds. 
Processed 489500 events.  Analysis rate = 11065.864023 events/seconds. 
Processed 490000 events.  Analysis rate = 25883.936429 events/seconds. 
Processed 490500 events.  Analysis rate = 109217.999126 events/seconds. 
Processed 491000 events.  Analysis rate = 19830.253034 events/seconds. 
Processed 491500 events.  Analysis rate = 17595.720721 events/seconds. 
Processed 492000 events.  Analysis rate = 33960.470013 events/seconds. 
Processed 492500 events.  Analysis rate = 6247.813265 events/seconds. 
Processed 493000 events.  Analysis rate = 8078.849572 events/seconds. 
Processed 493500 events.  Analysis rate = 9059.119816 events/seconds. 
Processed 494000 events.  Analysis rate = 36935.805570 events/seconds. 
Processed 494500 events.  Analysis rate = 21754.263836 events/seconds. 
Processed 495000 events.  Analysis rate = 5176.840885 events/seconds. 
Processed 495500 events.  Analysis rate = 75711.689885 events/seconds. 
Processed 496000 events.  Analysis rate = 31263.677859 events/seconds. 
Processed 496500 events.  Analysis rate = 28800.184321 events/seconds. 
Processed 497000 events.  Analysis rate = 66006.600660 events/seconds. 
Processed 497500 events.  Analysis rate = 25171.163915 events/seconds. 
Processed 498000 events.  Analysis rate = 55114.638448 events/seconds. 
Processed 498500 events.  Analysis rate = 40990.326283 events/seconds. 
Processed 499000 events.  Analysis rate = 24599.035718 events/seconds. 
Processed 499500 events.  Analysis rate = 6645.578032 events/seconds. 
Processed 500000 events.  Analysis rate = 4725.317305 events/seconds. 
Processed 500500 events.  Analysis rate = 45620.437956 events/seconds. 
Processed 501000 events.  Analysis rate = 40816.326531 events/seconds. 
Processed 501500 events.  Analysis rate = 23421.397789 events/seconds. 
Processed 502000 events.  Analysis rate = 123517.786561 events/seconds. 
Processed 502500 events.  Analysis rate = 26007.802341 events/seconds. 
Processed 503000 events.  Analysis rate = 33357.795717 events/seconds. 
Processed 503500 events.  Analysis rate = 53763.440860 events/seconds. 
Processed 504000 events.  Analysis rate = 21100.607698 events/seconds. 
Processed 504500 events.  Analysis rate = 72526.834929 events/seconds. 
Processed 505000 events.  Analysis rate = 31409.008104 events/seconds. 
Processed 505500 events.  Analysis rate = 27368.766763 events/seconds. 
Processed 506000 events.  Analysis rate = 95129.375951 events/seconds. 
Processed 506500 events.  Analysis rate = 23999.232025 events/seconds. 
Processed 507000 events.  Analysis rate = 6470.732875 events/seconds. 
Processed 507500 events.  Analysis rate = 17634.196233 events/seconds. 
Processed 508000 events.  Analysis rate = 13946.612368 events/seconds. 
Processed 508500 events.  Analysis rate = 121270.919234 events/seconds. 
Processed 509000 events.  Analysis rate = 23460.960961 events/seconds. 
Processed 509500 events.  Analysis rate = 36329.288673 events/seconds. 
Processed 510000 events.  Analysis rate = 49920.127796 events/seconds. 
Processed 510500 events.  Analysis rate = 16319.603107 events/seconds. 
Processed 511000 events.  Analysis rate = 72928.821470 events/seconds. 
Processed 511500 events.  Analysis rate = 30603.501041 events/seconds. 
Processed 512000 events.  Analysis rate = 27872.233681 events/seconds. 
Processed 512500 events.  Analysis rate = 104188.372578 events/seconds. 
Processed 513000 events.  Analysis rate = 19898.913519 events/seconds. 
Processed 513500 events.  Analysis rate = 49217.442662 events/seconds. 
Processed 514000 events.  Analysis rate = 33009.836931 events/seconds. 
Processed 514500 events.  Analysis rate = 25433.643624 events/seconds. 
Processed 515000 events.  Analysis rate = 158027.812895 events/seconds. 
Processed 515500 events.  Analysis rate = 7249.213460 events/seconds. 
Processed 516000 events.  Analysis rate = 38511.900177 events/seconds. 
Processed 516500 events.  Analysis rate = 51813.471503 events/seconds. 
Processed 517000 events.  Analysis rate = 16121.231662 events/seconds. 
Processed 517500 events.  Analysis rate = 73953.557166 events/seconds. 
Processed 518000 events.  Analysis rate = 8884.308534 events/seconds. 
Processed 518500 events.  Analysis rate = 26017.275471 events/seconds. 
Processed 519000 events.  Analysis rate = 101543.460601 events/seconds. 
Processed 519500 events.  Analysis rate = 25249.974750 events/seconds. 
Processed 520000 events.  Analysis rate = 42130.097742 events/seconds. 
Processed 520500 events.  Analysis rate = 47755.491882 events/seconds. 
Processed 521000 events.  Analysis rate = 22570.306505 events/seconds. 
Processed 521500 events.  Analysis rate = 123854.347288 events/seconds. 
Processed 522000 events.  Analysis rate = 24104.517187 events/seconds. 
Processed 522500 events.  Analysis rate = 40073.735674 events/seconds. 
Processed 523000 events.  Analysis rate = 63637.520682 events/seconds. 
Processed 523500 events.  Analysis rate = 23614.981344 events/seconds. 
Processed 524000 events.  Analysis rate = 55328.095607 events/seconds. 
Processed 524500 events.  Analysis rate = 37136.066548 events/seconds. 
Processed 525000 events.  Analysis rate = 25630.510560 events/seconds. 
Processed 525500 events.  Analysis rate = 46343.498007 events/seconds. 
Processed 526000 events.  Analysis rate = 26325.488338 events/seconds. 
Processed 526500 events.  Analysis rate = 32080.071859 events/seconds. 
Processed 527000 events.  Analysis rate = 108790.252393 events/seconds. 
Processed 527500 events.  Analysis rate = 23387.436269 events/seconds. 
Processed 528000 events.  Analysis rate = 40963.460593 events/seconds. 
Processed 528500 events.  Analysis rate = 40512.072598 events/seconds. 
Processed 529000 events.  Analysis rate = 24742.676168 events/seconds. 
Processed 529500 events.  Analysis rate = 64766.839378 events/seconds. 
Processed 530000 events.  Analysis rate = 33749.578130 events/seconds. 
Processed 530500 events.  Analysis rate = 24435.539048 events/seconds. 
Processed 531000 events.  Analysis rate = 87260.034904 events/seconds. 
Processed 531500 events.  Analysis rate = 24636.610002 events/seconds. 
Processed 532000 events.  Analysis rate = 32875.271221 events/seconds. 
Processed 532500 events.  Analysis rate = 83166.999335 events/seconds. 
Processed 533000 events.  Analysis rate = 11729.654914 events/seconds. 
Processed 533500 events.  Analysis rate = 48454.307588 events/seconds. 
Processed 534000 events.  Analysis rate = 46304.871272 events/seconds. 
Processed 534500 events.  Analysis rate = 22612.156295 events/seconds. 
Processed 535000 events.  Analysis rate = 86595.081399 events/seconds. 
Processed 535500 events.  Analysis rate = 29047.812700 events/seconds. 
Processed 536000 events.  Analysis rate = 27264.300125 events/seconds. 
Processed 536500 events.  Analysis rate = 103626.943005 events/seconds. 
Processed 537000 events.  Analysis rate = 24669.429643 events/seconds. 
Processed 537500 events.  Analysis rate = 34974.818131 events/seconds. 
Processed 538000 events.  Analysis rate = 44959.985613 events/seconds. 
Processed 538500 events.  Analysis rate = 23659.679175 events/seconds. 
Processed 539000 events.  Analysis rate = 70155.745756 events/seconds. 
Processed 539500 events.  Analysis rate = 32381.322453 events/seconds. 
Processed 540000 events.  Analysis rate = 24475.011014 events/seconds. 
Processed 540500 events.  Analysis rate = 154942.671212 events/seconds. 
Processed 541000 events.  Analysis rate = 24721.878863 events/seconds. 
Processed 541500 events.  Analysis rate = 32883.919763 events/seconds. 
Processed 542000 events.  Analysis rate = 57883.769391 events/seconds. 
Processed 542500 events.  Analysis rate = 25150.905433 events/seconds. 
Processed 543000 events.  Analysis rate = 48966.800509 events/seconds. 
Processed 543500 events.  Analysis rate = 33386.752137 events/seconds. 
Processed 544000 events.  Analysis rate = 24946.365315 events/seconds. 
Processed 544500 events.  Analysis rate = 134408.602151 events/seconds. 
Processed 545000 events.  Analysis rate = 27700.831025 events/seconds. 
Processed 545500 events.  Analysis rate = 30757.874016 events/seconds. 
Processed 546000 events.  Analysis rate = 57984.460165 events/seconds. 
Processed 546500 events.  Analysis rate = 22874.919938 events/seconds. 
Processed 547000 events.  Analysis rate = 50433.730079 events/seconds. 
Processed 547500 events.  Analysis rate = 40112.314481 events/seconds. 
Processed 548000 events.  Analysis rate = 12471.938139 events/seconds. 
Processed 548500 events.  Analysis rate = 106587.081646 events/seconds. 
Processed 549000 events.  Analysis rate = 26213.694034 events/seconds. 
Processed 549500 events.  Analysis rate = 27046.032347 events/seconds. 
Processed 550000 events.  Analysis rate = 88214.537756 events/seconds. 
Processed 550500 events.  Analysis rate = 22339.379859 events/seconds. 
Processed 551000 events.  Analysis rate = 45762.401611 events/seconds. 
Processed 551500 events.  Analysis rate = 37764.350453 events/seconds. 
Processed 552000 events.  Analysis rate = 23046.784973 events/seconds. 
Processed 552500 events.  Analysis rate = 125470.514429 events/seconds. 
Processed 553000 events.  Analysis rate = 25842.464337 events/seconds. 
Processed 553500 events.  Analysis rate = 33174.097665 events/seconds. 
Processed 554000 events.  Analysis rate = 50668.828537 events/seconds. 
Processed 554500 events.  Analysis rate = 13619.895944 events/seconds. 
Processed 555000 events.  Analysis rate = 51182.311393 events/seconds. 
Processed 555500 events.  Analysis rate = 35174.111854 events/seconds. 
Processed 556000 events.  Analysis rate = 24951.344877 events/seconds. 
Processed 556500 events.  Analysis rate = 131233.595801 events/seconds. 
Processed 557000 events.  Analysis rate = 24410.486745 events/seconds. 
Processed 557500 events.  Analysis rate = 33426.928734 events/seconds. 
Processed 558000 events.  Analysis rate = 59502.558610 events/seconds. 
Processed 558500 events.  Analysis rate = 26062.027626 events/seconds. 
Processed 559000 events.  Analysis rate = 48609.760840 events/seconds. 
Processed 559500 events.  Analysis rate = 31199.301136 events/seconds. 
Processed 560000 events.  Analysis rate = 26643.930513 events/seconds. 
Processed 560500 events.  Analysis rate = 81037.277147 events/seconds. 
Processed 561000 events.  Analysis rate = 15890.167165 events/seconds. 
Processed 561500 events.  Analysis rate = 48557.832378 events/seconds. 
Processed 562000 events.  Analysis rate = 39007.645499 events/seconds. 
Processed 562500 events.  Analysis rate = 20863.759649 events/seconds. 
Processed 563000 events.  Analysis rate = 132978.723404 events/seconds. 
Processed 563500 events.  Analysis rate = 29190.262129 events/seconds. 
Processed 564000 events.  Analysis rate = 29418.686750 events/seconds. 
Processed 564500 events.  Analysis rate = 63275.120223 events/seconds. 
Processed 565000 events.  Analysis rate = 23451.057643 events/seconds. 
Processed 565500 events.  Analysis rate = 49290.220820 events/seconds. 
Processed 566000 events.  Analysis rate = 50551.005965 events/seconds. 
Processed 566500 events.  Analysis rate = 22263.781281 events/seconds. 
Processed 567000 events.  Analysis rate = 97352.024922 events/seconds. 
Processed 567500 events.  Analysis rate = 25671.304616 events/seconds. 
Processed 568000 events.  Analysis rate = 31494.079113 events/seconds. 
Processed 568500 events.  Analysis rate = 29657.749570 events/seconds. 
Processed 569000 events.  Analysis rate = 25094.102886 events/seconds. 
Processed 569500 events.  Analysis rate = 46908.715639 events/seconds. 
Processed 570000 events.  Analysis rate = 34681.279046 events/seconds. 
Processed 570500 events.  Analysis rate = 22625.458166 events/seconds. 
Processed 571000 events.  Analysis rate = 150466.445983 events/seconds. 
Processed 571500 events.  Analysis rate = 29037.690923 events/seconds. 
Processed 572000 events.  Analysis rate = 28795.208477 events/seconds. 
Processed 572500 events.  Analysis rate = 74183.976261 events/seconds. 
Processed 573000 events.  Analysis rate = 25877.238381 events/seconds. 
Processed 573500 events.  Analysis rate = 37017.842600 events/seconds. 
Processed 574000 events.  Analysis rate = 68334.016674 events/seconds. 
Processed 574500 events.  Analysis rate = 22811.259638 events/seconds. 
Processed 575000 events.  Analysis rate = 50185.687042 events/seconds. 
Processed 575500 events.  Analysis rate = 36437.837050 events/seconds. 
Processed 576000 events.  Analysis rate = 24602.666929 events/seconds. 
Processed 576500 events.  Analysis rate = 92661.230541 events/seconds. 
Processed 577000 events.  Analysis rate = 23723.666730 events/seconds. 
Processed 577500 events.  Analysis rate = 33110.390040 events/seconds. 
Processed 578000 events.  Analysis rate = 62774.639046 events/seconds. 
Processed 578500 events.  Analysis rate = 26304.713805 events/seconds. 
Processed 579000 events.  Analysis rate = 42419.614830 events/seconds. 
Processed 579500 events.  Analysis rate = 50464.271296 events/seconds. 
Processed 580000 events.  Analysis rate = 22729.339031 events/seconds. 
Processed 580500 events.  Analysis rate = 79567.154679 events/seconds. 
Processed 581000 events.  Analysis rate = 32662.660047 events/seconds. 
Processed 581500 events.  Analysis rate = 26498.489586 events/seconds. 
Processed 582000 events.  Analysis rate = 148323.939484 events/seconds. 
Processed 582500 events.  Analysis rate = 22140.548200 events/seconds. 
Processed 583000 events.  Analysis rate = 35159.271500 events/seconds. 
Processed 583500 events.  Analysis rate = 32247.662045 events/seconds. 
Processed 584000 events.  Analysis rate = 22242.982339 events/seconds. 
Processed 584500 events.  Analysis rate = 56721.497448 events/seconds. 
Processed 585000 events.  Analysis rate = 31456.432841 events/seconds. 
Processed 585500 events.  Analysis rate = 26315.789474 events/seconds. 
Processed 586000 events.  Analysis rate = 158077.774265 events/seconds. 
Processed 586500 events.  Analysis rate = 26429.855164 events/seconds. 
Processed 587000 events.  Analysis rate = 32701.111838 events/seconds. 
Processed 587500 events.  Analysis rate = 62189.054726 events/seconds. 
Processed 588000 events.  Analysis rate = 24502.597275 events/seconds. 
Processed 588500 events.  Analysis rate = 44306.601684 events/seconds. 
Processed 589000 events.  Analysis rate = 45105.999098 events/seconds. 
Processed 589500 events.  Analysis rate = 22093.588441 events/seconds. 
Processed 590000 events.  Analysis rate = 74030.204323 events/seconds. 
Processed 590500 events.  Analysis rate = 37707.390649 events/seconds. 
Processed 591000 events.  Analysis rate = 17035.194712 events/seconds. 
Processed 591500 events.  Analysis rate = 95093.191328 events/seconds. 
Processed 592000 events.  Analysis rate = 27261.327081 events/seconds. 
Processed 592500 events.  Analysis rate = 9210.477840 events/seconds. 
Processed 593000 events.  Analysis rate = 61576.354680 events/seconds. 
Processed 593500 events.  Analysis rate = 7319.786848 events/seconds. 
Processed 594000 events.  Analysis rate = 5402.018194 events/seconds. 
Processed 594500 events.  Analysis rate = 41985.053321 events/seconds. 
Processed 595000 events.  Analysis rate = 23977.365367 events/seconds. 
Processed 595500 events.  Analysis rate = 74074.074074 events/seconds. 
Processed 596000 events.  Analysis rate = 32746.086843 events/seconds. 
Processed 596500 events.  Analysis rate = 26147.892480 events/seconds. 
Processed 597000 events.  Analysis rate = 141803.743619 events/seconds. 
Processed 597500 events.  Analysis rate = 10278.971281 events/seconds. 
Processed 598000 events.  Analysis rate = 15683.814304 events/seconds. 
Processed 598500 events.  Analysis rate = 47433.829807 events/seconds. 
Processed 599000 events.  Analysis rate = 25477.707006 events/seconds. 
Processed 599500 events.  Analysis rate = 54200.542005 events/seconds. 
Processed 600000 events.  Analysis rate = 33942.027018 events/seconds. 
Processed 600500 events.  Analysis rate = 26590.087215 events/seconds. 
Processed 601000 events.  Analysis rate = 112764.997745 events/seconds. 
Processed 601500 events.  Analysis rate = 27361.278319 events/seconds. 
Processed 602000 events.  Analysis rate = 30270.008476 events/seconds. 
Processed 602500 events.  Analysis rate = 83710.028461 events/seconds. 
Processed 603000 events.  Analysis rate = 24458.249768 events/seconds. 
Processed 603500 events.  Analysis rate = 37999.696002 events/seconds. 
Processed 604000 events.  Analysis rate = 47267.914540 events/seconds. 
Processed 604500 events.  Analysis rate = 22431.583670 events/seconds. 
Processed 605000 events.  Analysis rate = 9945.498667 events/seconds. 
Processed 605500 events.  Analysis rate = 36453.776611 events/seconds. 
Processed 606000 events.  Analysis rate = 15234.613041 events/seconds. 
Processed 606500 events.  Analysis rate = 98522.167488 events/seconds. 
Processed 607000 events.  Analysis rate = 26515.352389 events/seconds. 
Processed 607500 events.  Analysis rate = 31577.617785 events/seconds. 
Processed 608000 events.  Analysis rate = 87138.375741 events/seconds. 
Processed 608500 events.  Analysis rate = 22243.971884 events/seconds. 
Processed 609000 events.  Analysis rate = 50005.000500 events/seconds. 
Processed 609500 events.  Analysis rate = 45909.466532 events/seconds. 
Processed 610000 events.  Analysis rate = 24031.529367 events/seconds. 
Processed 610500 events.  Analysis rate = 68027.210884 events/seconds. 
Processed 611000 events.  Analysis rate = 31468.311410 events/seconds. 
Processed 611500 events.  Analysis rate = 27501.237556 events/seconds. 
Processed 612000 events.  Analysis rate = 155860.349127 events/seconds. 
Processed 612500 events.  Analysis rate = 21957.753283 events/seconds. 
Processed 613000 events.  Analysis rate = 34628.436872 events/seconds. 
Processed 613500 events.  Analysis rate = 60686.976575 events/seconds. 
Processed 614000 events.  Analysis rate = 21661.901048 events/seconds. 
Processed 614500 events.  Analysis rate = 66916.488223 events/seconds. 
Processed 615000 events.  Analysis rate = 34654.837815 events/seconds. 
Processed 615500 events.  Analysis rate = 26530.828823 events/seconds. 
Processed 616000 events.  Analysis rate = 80632.156104 events/seconds. 
Processed 616500 events.  Analysis rate = 28167.427187 events/seconds. 
Processed 617000 events.  Analysis rate = 29820.480706 events/seconds. 
Processed 617500 events.  Analysis rate = 124161.907127 events/seconds. 
Processed 618000 events.  Analysis rate = 25493.295263 events/seconds. 
Processed 618500 events.  Analysis rate = 35526.502771 events/seconds. 
Processed 619000 events.  Analysis rate = 65479.308539 events/seconds. 
Processed 619500 events.  Analysis rate = 24220.112381 events/seconds. 
Processed 620000 events.  Analysis rate = 46698.421593 events/seconds. 
Processed 620500 events.  Analysis rate = 38159.200183 events/seconds. 
Processed 621000 events.  Analysis rate = 22625.458166 events/seconds. 
Processed 621500 events.  Analysis rate = 124688.279302 events/seconds. 
Processed 622000 events.  Analysis rate = 31179.845348 events/seconds. 
Processed 622500 events.  Analysis rate = 27997.088303 events/seconds. 
Processed 623000 events.  Analysis rate = 86460.314716 events/seconds. 
Processed 623500 events.  Analysis rate = 23889.154324 events/seconds. 
Processed 624000 events.  Analysis rate = 39065.551996 events/seconds. 
Processed 624500 events.  Analysis rate = 79503.895691 events/seconds. 
Processed 625000 events.  Analysis rate = 23511.708831 events/seconds. 
Processed 625500 events.  Analysis rate = 52548.607462 events/seconds. 
Processed 626000 events.  Analysis rate = 45069.406887 events/seconds. 
Processed 626500 events.  Analysis rate = 24518.217035 events/seconds. 
Processed 627000 events.  Analysis rate = 64350.064350 events/seconds. 
Processed 627500 events.  Analysis rate = 34343.018064 events/seconds. 
Processed 628000 events.  Analysis rate = 24820.054604 events/seconds. 
Processed 628500 events.  Analysis rate = 102124.183007 events/seconds. 
Processed 629000 events.  Analysis rate = 26127.397189 events/seconds. 
Processed 629500 events.  Analysis rate = 29627.873904 events/seconds. 
Processed 630000 events.  Analysis rate = 115687.181860 events/seconds. 
Processed 630500 events.  Analysis rate = 22815.423226 events/seconds. 
Processed 631000 events.  Analysis rate = 42470.058609 events/seconds. 
Processed 631500 events.  Analysis rate = 48985.990007 events/seconds. 
Processed 632000 events.  Analysis rate = 24756.151904 events/seconds. 
Processed 632500 events.  Analysis rate = 58844.297988 events/seconds. 
Processed 633000 events.  Analysis rate = 37413.947920 events/seconds. 
Processed 633500 events.  Analysis rate = 23896.004588 events/seconds. 
Processed 634000 events.  Analysis rate = 126614.332742 events/seconds. 
Processed 634500 events.  Analysis rate = 31019.294001 events/seconds. 
Processed 635000 events.  Analysis rate = 27443.877271 events/seconds. 
Processed 635500 events.  Analysis rate = 117564.072419 events/seconds. 
Processed 636000 events.  Analysis rate = 24010.756819 events/seconds. 
Processed 636500 events.  Analysis rate = 35365.681143 events/seconds. 
Processed 637000 events.  Analysis rate = 38840.985007 events/seconds. 
Processed 637500 events.  Analysis rate = 22198.543776 events/seconds. 
Processed 638000 events.  Analysis rate = 105329.681904 events/seconds. 
Processed 638500 events.  Analysis rate = 33127.940105 events/seconds. 
Processed 639000 events.  Analysis rate = 25062.656642 events/seconds. 
Processed 639500 events.  Analysis rate = 104515.050167 events/seconds. 
Processed 640000 events.  Analysis rate = 25414.252313 events/seconds. 
Processed 640500 events.  Analysis rate = 36960.378474 events/seconds. 
Processed 641000 events.  Analysis rate = 56141.926791 events/seconds. 
Processed 641500 events.  Analysis rate = 23237.440164 events/seconds. 
Processed 642000 events.  Analysis rate = 55066.079295 events/seconds. 
Processed 642500 events.  Analysis rate = 34618.846500 events/seconds. 
Processed 643000 events.  Analysis rate = 26673.779675 events/seconds. 
Processed 643500 events.  Analysis rate = 122970.978849 events/seconds. 
Processed 644000 events.  Analysis rate = 25397.470412 events/seconds. 
Processed 644500 events.  Analysis rate = 31557.687453 events/seconds. 
Processed 645000 events.  Analysis rate = 50448.996065 events/seconds. 
Processed 645500 events.  Analysis rate = 26477.441220 events/seconds. 
Processed 646000 events.  Analysis rate = 42933.195947 events/seconds. 
Processed 646500 events.  Analysis rate = 42567.682615 events/seconds. 
Processed 647000 events.  Analysis rate = 24294.251980 events/seconds. 
Processed 647500 events.  Analysis rate = 89766.606822 events/seconds. 
Processed 648000 events.  Analysis rate = 31310.664412 events/seconds. 
Processed 648500 events.  Analysis rate = 25721.487731 events/seconds. 
Processed 649000 events.  Analysis rate = 154655.119084 events/seconds. 
Processed 649500 events.  Analysis rate = 24058.124429 events/seconds. 
Processed 650000 events.  Analysis rate = 36387.453606 events/seconds. 
Processed 650500 events.  Analysis rate = 82290.980908 events/seconds. 
Processed 651000 events.  Analysis rate = 22605.000226 events/seconds. 
Processed 651500 events.  Analysis rate = 53134.962806 events/seconds. 
Event start:
  event id:       0x8001
  trigger mask:   0x494d
  serial number:     828
  time stamp:     1420803846, Fri Jan  9 03:44:06 2015
  data size:      323441
End of run 828
Custom end run 828
Closing ROOT file 
Error in <TGClient::TGClient>: can't open display "localhost:11.0", switching to batch mode...
 In case you run from a remote ssh session, reconnect with ssh -Y
Event start:
  event id:       0x8000
  trigger mask:   0x494d
  serial number:     828
  time stamp:     1420803846, Fri Jan  9 03:44:06 2015
  data size:      323440
Begin of run 828
Opened output file with name : output00000828.root
Custom: begin run 828
Processed 0 events.
Processed 500 events.  Analysis rate = 105797.714769 events/seconds. 
Processed 1000 events.  Analysis rate = 22680.880018 events/seconds. 
Processed 1500 events.  Analysis rate = 18132.366274 events/seconds. 
Processed 2000 events.  Analysis rate = 48253.232967 events/seconds. 
Processed 2500 events.  Analysis rate = 25197.802752 events/seconds. 
Processed 3000 events.  Analysis rate = 58445.353594 events/seconds. 
Processed 3500 events.  Analysis rate = 30428.432327 events/seconds. 
Processed 4000 events.  Analysis rate = 27706.971074 events/seconds. 
Processed 4500 events.  Analysis rate = 161655.350792 events/seconds. 
Processed 5000 events.  Analysis rate = 27595.341906 events/seconds. 
Processed 5500 events.  Analysis rate = 31549.722362 events/seconds. 
Processed 6000 events.  Analysis rate = 67870.232116 events/seconds. 
Processed 6500 events.  Analysis rate = 23482.998309 events/seconds. 
Processed 7000 events.  Analysis rate = 46116.952592 events/seconds. 
Processed 7500 events.  Analysis rate = 8008.328662 events/seconds. 
Processed 8000 events.  Analysis rate = 11961.150184 events/seconds. 
Processed 8500 events.  Analysis rate = 85969.738652 events/seconds. 
Processed 9000 events.  Analysis rate = 24842.251702 events/seconds. 
Processed 9500 events.  Analysis rate = 32139.872726 events/seconds. 
Processed 10000 events.  Analysis rate = 98328.416912 events/seconds. 
Processed 10500 events.  Analysis rate = 23024.498066 events/seconds. 
Processed 11000 events.  Analysis rate = 43474.480480 events/seconds. 
Processed 11500 events.  Analysis rate = 54519.681605 events/seconds. 
Processed 12000 events.  Analysis rate = 22458.788124 events/seconds. 
Processed 12500 events.  Analysis rate = 78665.827565 events/seconds. 
Processed 13000 events.  Analysis rate = 33588.606745 events/seconds. 
Processed 13500 events.  Analysis rate = 25149.640360 events/seconds. 
Processed 14000 events.  Analysis rate = 155520.995334 events/seconds. 
Processed 14500 events.  Analysis rate = 26120.572563 events/seconds. 
Processed 15000 events.  Analysis rate = 30592.266275 events/seconds. 
Processed 15500 events.  Analysis rate = 66925.445054 events/seconds. 
Processed 16000 events.  Analysis rate = 17208.149780 events/seconds. 
Processed 16500 events.  Analysis rate = 58616.647128 events/seconds. 
Processed 17000 events.  Analysis rate = 42183.413482 events/seconds. 
Processed 17500 events.  Analysis rate = 24015.369837 events/seconds. 
Processed 18000 events.  Analysis rate = 148986.889154 events/seconds. 
Processed 18500 events.  Analysis rate = 28050.490884 events/seconds. 
Processed 19000 events.  Analysis rate = 33114.775813 events/seconds. 
Processed 19500 events.  Analysis rate = 87703.911594 events/seconds. 
Processed 20000 events.  Analysis rate = 21832.154397 events/seconds. 
Processed 20500 events.  Analysis rate = 62932.662052 events/seconds. 
Processed 21000 events.  Analysis rate = 40680.172484 events/seconds. 
Processed 21500 events.  Analysis rate = 24662.128835 events/seconds. 
Processed 22000 events.  Analysis rate = 116495.806151 events/seconds. 
Processed 22500 events.  Analysis rate = 28118.321899 events/seconds. 
Processed 23000 events.  Analysis rate = 32125.417630 events/seconds. 
Processed 23500 events.  Analysis rate = 53265.153936 events/seconds. 
Processed 24000 events.  Analysis rate = 22428.565020 events/seconds. 
Processed 24500 events.  Analysis rate = 89847.259659 events/seconds. 
Processed 25000 events.  Analysis rate = 32964.135021 events/seconds. 
Processed 25500 events.  Analysis rate = 28767.044474 events/seconds. 
Processed 26000 events.  Analysis rate = 63694.267516 events/seconds. 
Processed 26500 events.  Analysis rate = 25980.774227 events/seconds. 
Processed 27000 events.  Analysis rate = 46633.090841 events/seconds. 
Processed 27500 events.  Analysis rate = 52246.603971 events/seconds. 
Processed 28000 events.  Analysis rate = 23522.770041 events/seconds. 
Processed 28500 events.  Analysis rate = 95347.063310 events/seconds. 
Processed 29000 events.  Analysis rate = 30676.728634 events/seconds. 
Processed 29500 events.  Analysis rate = 29368.575624 events/seconds. 
Processed 30000 events.  Analysis rate = 166500.166500 events/seconds. 
Processed 30500 events.  Analysis rate = 24482.201440 events/seconds. 
Processed 31000 events.  Analysis rate = 37416.747736 events/seconds. 
Processed 31500 events.  Analysis rate = 53607.805296 events/seconds. 
Processed 32000 events.  Analysis rate = 26324.102348 events/seconds. 
Processed 32500 events.  Analysis rate = 54914.881933 events/seconds. 
Processed 33000 events.  Analysis rate = 33284.516043 events/seconds. 
Processed 33500 events.  Analysis rate = 27489.141789 events/seconds. 
Processed 34000 events.  Analysis rate = 141723.356009 events/seconds. 
Processed 34500 events.  Analysis rate = 26360.185576 events/seconds. 
Processed 35000 events.  Analysis rate = 36640.773853 events/seconds. 
Processed 35500 events.  Analysis rate = 70551.714407 events/seconds. 
Processed 36000 events.  Analysis rate = 25204.153645 events/seconds. 
Processed 36500 events.  Analysis rate = 47397.857617 events/seconds. 
Processed 37000 events.  Analysis rate = 42658.476239 events/seconds. 
Processed 37500 events.  Analysis rate = 27903.342820 events/seconds. 
Processed 38000 events.  Analysis rate = 80723.280594 events/seconds. 
Processed 38500 events.  Analysis rate = 31273.455091 events/seconds. 
Processed 39000 events.  Analysis rate = 28589.399051 events/seconds. 
Processed 39500 events.  Analysis rate = 70343.275183 events/seconds. 
Processed 40000 events.  Analysis rate = 23561.566373 events/seconds. 
Processed 40500 events.  Analysis rate = 49144.879104 events/seconds. 
Processed 41000 events.  Analysis rate = 49372.963365 events/seconds. 
Processed 41500 events.  Analysis rate = 22440.644495 events/seconds. 
Processed 42000 events.  Analysis rate = 108459.869848 events/seconds. 
Processed 42500 events.  Analysis rate = 28767.044474 events/seconds. 
